Lugar:,Cenario:,Aventuras,opA,opB,probSA,msgSA,probFA,msgFA,probSB,msgSB,probFB,msgFB
Vanaheim:,Torre dos Ventos Eternos:,Prova: Magnus deve enfrentar uma série de correntes de vento poderosas que o desafiam a controlar suas habilidades mágicas para navegar através delas e alcançar o topo da torre.,ele tenta passar sem usar os poderes,ele tenta usar os poderes para parar o vento,93,"Com determinação e habilidade, ele supera cada desafio apenas com sua astúcia e habilidades físicas.",7,"Ele tenta passar sem usar os poderes, mas tropeça e cai em uma armadilha invisível.",95,"Ele tenta usar os poderes para parar o vento, e a tempestade se acalma, permitindo-lhe avançar com segurança.",5,"Ele tenta usar os poderes para parar o vento, mas a magia falha e ele é arremessado pela tempestade."
Vanaheim:,Caverna dos Espelhos:,Prova: Magnus entra em uma caverna mágica cheia de espelhos que refletem versões alternativas de si mesmo. Ele deve identificar qual é o verdadeiro e enfrentar sua própria sombra em um duelo mágico.,ele quebra todos os espelhos ,ele usa um poder para identificar o verdadeiro,95,"Com força e determinação, ele quebra todos os espelhos, liberando-se das ilusões que os refletiam.",5,"Ele quebra todos os espelhos, mas um deles esconde uma maldição que o aprisiona eternamente.",94,"Ele usa um poder para identificar o verdadeiro, e a verdade é revelada, guiando-o na direção correta.",6,"Ele usa um poder para identificar o verdadeiro, mas é enganado por uma ilusão e faz a escolha errada."
Vanaheim:,Floresta dos Espíritos Anciãos:,"Prova: Nesta floresta enfeitiçada, Magnus é desafiado a encontrar o espírito de um antigo guardião e persuadi-lo a revelar um segredo antigo que só os sábios podem compreender.",ele enfrenta o guardião,ele usa um poder para persuadir o guardião,97,"Com coragem e estratégia, ele derrota o guardião, demonstrando sua força e bravura.",3,"Ele enfrenta o guardião, mas é derrotado e lançado nas profundezas do abismo.",93,"Ele usa um poder para persuadir o guardião, e o guardião cede, permitindo sua passagem.",7,"Ele usa um poder para persuadir o guardião, mas o guardião resiste e o expulsa."
Vanaheim:,Templo da Lua Negra:,"Prova: Magnus enfrenta uma série de quebra-cabeças mágicos e armadilhas obscuras dentro deste templo sombrio, cada uma guardada por seguidores fanáticos da Lua Negra, uma ordem mística sinistra.",cria clones para resolver todos os cubos ,aprende um feitiço para resolver todos ao mesmo tempo,98,"Utilizando sua inteligência e habilidade mágica, ele cria clones para resolver rapidamente todos os cubos, superando o desafio com facilidade.",2,"Cria clones para resolver todos os cubos, mas os clones se voltam contra ele, causando o caos.",98,"Aprende um feitiço para resolver todos ao mesmo tempo, e os problemas se dissipam em um instante de brilhante magia.",2,"Aprende um feitiço para resolver todos ao mesmo tempo, mas o feitiço sai de controle e cria ainda mais problemas."
Vanaheim:,Vale dos Sussurros:,"Prova: Neste vale assombrado, Magnus deve resistir aos sussurros sedutores de espíritos malignos e encontrar uma relíquia sagrada que só pode ser desbloqueada com a verdadeira intenção do coração.",ele confronta os surrurros ,ele revela a verdadeira intenção do coração,96,"Com valentia e compaixão, ele confronta os surrurros e os convence a se unirem a ele em sua jornada.",4,"Ele confronta os sussurros, mas é consumido pela loucura provocada por suas palavras.",96,"Ele revela a verdadeira intenção do coração, e a revelação traz paz e entendimento, iluminando seu caminho.",4,"Ele revela a verdadeira intenção do coração, mas a verdade é insuportável e ele é consumido pela dor."
Vanaheim:,Montanha da Tempestade:,"Prova: Magnus deve escalar esta montanha furiosa enquanto é atormentado por tempestades mágicas e criaturas elementais. No topo, ele encontra um antigo oráculo que guarda segredos do futuro.",ele usa a tempestade para subir e matar os criaturas,ele escala enfrentando a tempestade e as criaturas,94,"Controlando a tempestade com maestria, ele sobe às alturas e derrota as criaturas com um golpe certeiro, mostrando seu domínio sobre os elementos.",6,"Ele usa a tempestade para subir e matar as criaturas, mas perde o controle e é arrebatado pelo vento.",97,"Ele escala enfrentando a tempestade e as criaturas, e chega ao topo, triunfante e ileso.",3,"Ele escala enfrentando a tempestade e as criaturas, mas é derrubado pela fúria dos elementos e dos monstros."
Vanaheim:,Rio da Ilusão:,"Prova: Magnus é desafiado a atravessar este rio enfeitiçado, onde ilusões enganosas tentam desviá-lo do caminho correto. Ele deve confiar em sua intuição e habilidades mágicas para encontrar a verdadeira passagem.",ele usa uma bússola para achar a verdadeira passagem,ele confia em sua intuição e deixa o barco guia-lo ,97,"Guiado pela bússola, ele encontra a verdadeira passagem e avança em sua jornada, demonstrando sua habilidade de navegação e determinação.",3,"Ele usa uma bússola para achar a verdadeira passagem, mas a bússola se quebra, deixando-o perdido.",93,"Ele confia em sua intuição e deixa o barco guiá-lo, e o barco o leva com segurança ao seu destino.",7,"Ele confia em sua intuição e deixa o barco guiá-lo, mas o barco se perde e ele encalha em um lugar perigoso."
Vanaheim:,Labirinto das Memórias Perdidas:,Prova: Magnus entra em um labirinto mágico onde suas memórias são testadas e desafiadas. Ele deve enfrentar suas próprias lembranças e superar os traumas do passado para avançar.,distingue entre lembranças reais e ilusões para encontrar a saída., resolve enigmas baseados em suas memórias para escolher o portal correto.,96,"Com discernimento afiado, ele distingue entre lembranças reais e ilusões, encontrando a saída e escapando do labirinto mental.",4,"Distingue entre lembranças reais e ilusões para encontrar a saída, mas é enganado por uma falsa memória e se perde.",95,"Resolve enigmas baseados em suas memórias para escolher o portal correto, e atravessa para o lugar certo.",5,"Resolve enigmas baseados em suas memórias para escolher o portal correto, mas um erro o leva a um caminho mortal."
Vanaheim:,Planalto das Estrelas Cadentes:,Prova: Magnus é desafiado a atravessar este planalto perigoso durante uma chuva de estrelas cadentes. Ele deve desviar dos meteoritos e se orientar pela constelação correta para alcançar o próximo desafio.,desvia dos meteoritos com precisão e rapidez., usa um mapa estelar para seguir as constelações corretas e navegar pelo planalto.,98,"Com reflexos aguçados e habilidades de esquiva, ele desvia habilmente dos meteoritos, escapando por pouco de um destino catastrófico.",2,"Desvia dos meteoritos com precisão e rapidez, mas um pequeno erro faz com que seja atingido e gravemente ferido.",96,"Usa um mapa estelar para seguir as constelações corretas e navegar pelo planalto, chegando ao seu destino sem desvios.",4,"Usa um mapa estelar para seguir as constelações corretas e navegar pelo planalto, mas uma tempestade oculta as estrelas e ele se perde."
Vanaheim:,Santuário do Julgamento:,"Prova: Magnus chega ao santuário final, onde seu verdadeiro caráter e propósito são julgados por um conselho de anciãos místicos. Ele deve provar sua dignidade e compromisso com a causa da luz para ser reconhecido como um verdadeiro guardião de Vanaheim.","demonstra coragem, sabedoria e compaixão através de desafios específicos.","compartilha sua visão e propósito, provando seu compromisso com a causa da luz.",97,"Com coragem para enfrentar seus medos, sabedoria para tomar decisões difíceis e compaixão para ajudar os necessitados, ele supera todos os desafios que enfrenta.",3,"Demonstra coragem, sabedoria e compaixão através de desafios específicos, mas não consegue equilibrar as três qualidades e falha.",94,"Compartilha sua visão e propósito, provando seu compromisso com a causa da luz, e recebe o apoio dos sábios.",6,"Compartilha sua visão e propósito, provando seu compromisso com a causa da luz, mas os sábios não são convencidos e o rejeitam."
jotunheim:,Montanha do Gelo Eterno:,"Prova: Magnus deve escalar esta montanha gelada, enfrentando avalanches e gigantes de gelo que guardam seu caminho. No topo, ele encontra um artefato antigo congelado no coração da montanha.",deve escalar a montanha enfrentando avalanches e evitando deslizamentos de neve.,enfrenta gigantes de gelo que guardam o caminho para o artefato antigo no topo.,96,"Com determinação e habilidade, ele escala a montanha, evitando avalanches e deslizamentos de neve, alcançando o topo com segurança.",4,"Deve escalar a montanha enfrentando avalanches e evitando deslizamentos de neve, mas é soterrado por uma avalanche inesperada.",97,"Enfrenta gigantes de gelo que guardam o caminho para o artefato antigo no topo, e os vence com habilidade e coragem.",3,"Enfrenta gigantes de gelo que guardam o caminho para o artefato antigo no topo, mas é derrotado e cai da montanha."
jotunheim:,Planície dos Ventos Cortantes:,"Prova: Nesta vasta planície ventosa, Magnus é desafiado a enfrentar uma corrida contra o vento gelado, enfrentando criaturas selvagens e armadilhas naturais enquanto busca um artefato sagrado escondido entre os rochedos.","corre contra o vento gelado, desafiando o clima extremo.",enfrentava criaturas selvagens e armadilhas naturais enquanto busca o artefato sagrado.,98,"Apesar das condições adversas, ele corre contra o vento gelado, mostrando sua resistência e determinação ao alcançar seu destino ileso.",2,"Corre contra o vento gelado, desafiando o clima extremo, mas suas forças se esgotam e ele desmaia.",95,"Enfrenta criaturas selvagens e armadilhas naturais enquanto busca o artefato sagrado, e consegue recuperá-lo sem ferimentos.",5,"Enfrenta criaturas selvagens e armadilhas naturais enquanto busca o artefato sagrado, mas é capturado e ferido."
jotunheim:,Vale das Sombras Profundas:,"Prova: Magnus entra em um vale sombrio, onde as criaturas da escuridão espreitam entre as sombras. Ele deve enfrentar seus medos mais profundos e encontrar a luz interior para iluminar o caminho adiante.",enfrenta criaturas da escuridão espreitando nas sombras do vale.,deve encontrar e usar sua luz interior para iluminar o caminho e afastar os medos.,95,"Com coragem e habilidade, ele enfrenta as criaturas da escuridão, iluminando o vale com sua determinação e derrotando seus inimigos.",5,"Enfrenta criaturas da escuridão espreitando nas sombras do vale, mas é emboscado e capturado.",96,"Deve encontrar e usar sua luz interior para iluminar o caminho e afastar os medos, e a luz dissipa a escuridão ao redor.",4,"Deve encontrar e usar sua luz interior para iluminar o caminho e afastar os medos, mas a escuridão dentro dele é muito forte."
jotunheim:,Caverna do Dragão de Gelo:,"Prova: Magnus entra na caverna congelada de um dragão de gelo antigo, onde enfrentará o próprio dragão em um duelo de poderes mágicos e astúcia para recuperar um artefato roubado.",enfrenta o dragão de gelo em um duelo de poderes mágicos.,recupera um artefato roubado do coração da caverna do dragão.,97,"Com domínio sobre seus poderes mágicos, ele enfrenta o dragão de gelo em um duelo épico, emergindo vitorioso e mostrando sua força e habilidade.",3,"Enfrenta o dragão de gelo em um duelo de poderes mágicos, mas é derrotado pelo sopro gélido do dragão.",98,"Recupera um artefato roubado do coração da caverna do dragão, escapando ileso e triunfante.",2,"Recupera um artefato roubado do coração da caverna do dragão, mas é emboscado pelo dragão e perde o artefato."
jotunheim:,Floresta dos Gigantes Petrificados:,"Prova: Nesta floresta encantada, Magnus deve enfrentar os gigantes petrificados que guardam o segredo da floresta. Ele deve restaurar a vida à floresta, despertando os gigantes de sua petrificação e buscando sua ajuda para avançar.","restaura a vida à floresta, despertando os gigantes petrificados.",descobre e utiliza o segredo da floresta para avançar.,97,"Com magia e compaixão, ele restaura a vida à floresta, despertando os gigantes petrificados e trazendo harmonia de volta à terra.",7,"Restaura a vida à floresta, despertando os gigantes petrificados, mas um deles se volta contra ele.",94,"Descobre e utiliza o segredo da floresta para avançar, desvendando caminhos ocultos e segredos antigos.",6,"Descobre e utiliza o segredo da floresta para avançar, mas o segredo se volta contra ele e o aprisiona."
jotunheim:,Rio de Lava Ardente:,"Prova: Magnus deve atravessar este rio de lava vulcânica, enfrentando saliências de rocha derretida e criaturas ígneas que emergem das profundezas. Ele deve usar suas habilidades mágicas para proteger-se do calor escaldante e chegar ao outro lado ileso.","atravessa o rio de lava, evitando saliências de rocha derretida.",enfrenta criaturas de fogo que emergem da lava.,98,"Com precisão e agilidade, ele atravessa o rio de lava, evitando habilmente as saliências de rocha derretida, alcançando o outro lado ileso.",2,"Atravessa o rio de lava, evitando saliências de rocha derretida, mas uma erupção repentina o engole.",97,"Enfrenta criaturas de fogo que emergem da lava, e as derrota com destreza e estratégia.",3,"Enfrenta criaturas de fogo que emergem da lava, mas é queimado e forçado a recuar."
jotunheim:,Torre do Desafio Imortal:,"Prova: Magnus entra na torre dos desafios, onde enfrentará uma série de armadilhas mortais e criaturas monstruosas que guardam o caminho para o topo. No ápice da torre, ele encontra um espelho mágico que reflete sua verdadeira natureza.",supera uma série de armadilhas mortais na torre.,enfrenta sua verdadeira natureza refletida em um espelho mágico no topo.,96,"Com astúcia e determinação, ele supera cada armadilha mortal na torre, mostrando sua habilidade em antecipar e evitar perigos.",4,"Supera uma série de armadilhas mortais na torre, mas uma delas é mais rápida e ele é pego.",95,"Enfrenta sua verdadeira natureza refletida em um espelho mágico no topo, e aceita a verdade, tornando-se mais forte.",5,"Enfrenta sua verdadeira natureza refletida em um espelho mágico no topo, mas a visão o desorienta e ele cai."
jotunheim:,Abismo das Almas Perdidas:,"Prova: Magnus desce ao abismo escuro, onde as almas dos perdidos vagam em tormento eterno. Ele deve enfrentar os espectros malignos que assombram este lugar e encontrar a alma de um herói caído para libertá-lo e ganhar sua ajuda.",enfrenta espectros que assombram o abismo., encontra e liberta a alma de um herói caído.,97,"Com coragem e bravura, ele enfrenta os espectros que assombram o abismo, dissipando sua influência sombria e avançando em sua jornada.",3,"Enfrenta espectros que assombram o abismo, mas é tomado pelo desespero e se rende.",96,"Encontra e liberta a alma de um herói caído, trazendo paz e libertação para ambos.",4,"Encontra e liberta a alma de um herói caído, mas a alma o acusa e ele é atormentado pela culpa."
jotunheim:,Vale da Aurora Negra:,"Prova: Neste vale enevoado, Magnus é desafiado a enfrentar a escuridão da Aurora Negra, uma tempestade mágica que consome tudo em seu caminho. Ele deve encontrar o olho da tempestade e dissipar sua escuridão para restaurar a luz ao vale.",enfrenta a escuridão da Aurora Negra.,encontra e dissipa a escuridão no olho da tempestade.,98,"Desafiando a escuridão com luz e esperança, ele enfrenta a Aurora Negra, dissipando suas sombras e trazendo claridade à escuridão.",2,"Enfrenta a escuridão da Aurora Negra, mas é consumido pela escuridão e desaparece.",94,"Encontra e dissipa a escuridão no olho da tempestade, restaurando a calma e a clareza.",6,"Encontra e dissipa a escuridão no olho da tempestade, mas a escuridão o consome."
jotunheim:,Fortaleza do Rei Gigante:,"Prova: Magnus enfrenta a fortaleza do rei dos gigantes, onde ele deve desafiar o próprio rei em um duelo de vontades e forças. Ele deve provar sua coragem e habilidade para conquistar o respeito dos gigantes e ganhar sua ajuda na batalha final.",desafia o rei dos gigantes em um duelo de vontades e forças., conquista o respeito dos gigantes para ganhar sua ajuda.,97,"Com determinação e poder, ele desafia o rei dos gigantes em um duelo épico, emergindo como vitorioso e mostrando sua força e coragem.",3,"Desafia o rei dos gigantes em um duelo de vontades e forças, mas é esmagado pela força superior do gigante.",93,"Conquista o respeito dos gigantes para ganhar sua ajuda, e eles se tornam seus aliados leais.",7,"Conquista o respeito dos gigantes para ganhar sua ajuda, mas eles o traem e ele é capturado."
